X:, Y:
-18, 952
-91, 952
-165, 951
-246, 974
-319, 952
-401, 953
-687, 965
-796, 964
-1180, 1173
-1279, 1187
-1363, 1178
-1456, 1173
-1463, 1092
-1303, 890
-1343, 779
-1332, 708
-1401, 684
-1312, 576
-1359, 484
-1638, 536
-1636, 471
-1642, 410
-1645, 348
-1644, 287
-1645, 168
-1623, 107
-1690, -122
-1647, -237
-1648, -354
-1652, -474
-1653, -535
-1647, -596
-1653, -662
-1651, -726
-1654, -795
-1655, -864
-1657, -937
-1619, -1226
-1319, -1086
-1328, -1247
-1322, -1325
-1491, -1584
-1491, -1691
-1504, -1822
-1503, -1948
-1476, -2200
-288, -612
-326, -861
-814, -2213
-233, -855
-189, -2248
-112, -2225
-37, -2222
37, -2223
112, -2228
473, -2143
568, -2213
830, -2254
909, -2235
1001, -2239
1096, -2243
1190, -2240
1291, -2241
1401, -2250
1507, -2244
453, -652
2220, -2162
2339, -808
2246, -694
2240, -610
2703, -618
2747, -528
2745, -430
2724, -331
2250, -210
2252, -132
2252, -53
2248, 25
2243, 104
2255, 184
2276, 433
2261, 513
2259, 598
2269, 778
2264, 869
1981, 917
1834, 924
1463, 787
1351, 785
1262, 791
1171, 790
1098, 797
1023, 797
954, 798
835, 803
726, 804
544, 976
450, 968
319, 951
242, 956
166, 953
92, 954
-1384, -1098
-1413, -1457
-1502, -2014
-1500, -2083
-1042, -1527
126, -1899
253, -2154
152, -808
2424, -880
2082, 923
1919, 928
642, 791
-1063, 1088
-1650, -1007
411, -2209
1508, -2168
2771, -682
2247, 681
2164, 917
225, -2231
1568, -2251
2659, -325
-578, 970
-877, 948
-1452, 508
-1678, -22
-1653, -1108
-1300, -1163
-1384, -2208
-1283, -2215
-347, -1127
130, -1484
152, -1230
312, -2216
1980, -2270
2103, -2247
2172, -2242
2249, -512
2238, -428
2239, -347
1524, 784
2269, 265
2272, 349
636, 854
624, 953
380, 952
-473, 954
-1637, 46
-1466, -1094
-1501, -1520
661, -2218
763, -2250
2231, -1084
2697, -1261
2682, -1194
2612, -475
2251, -271
-1684, -1175
-1361, -1176
-1187, -2147
-749, -2229
-401, -2219
-348, -2144
-319, -2222
84, -2102
512, -2275
1674, -2280
1746, -2293
1816, -2300
1877, -2293
-1423, 1019
-517, -2232
2135, -2316
2871, -1369
2660, -536
-608, -2269
1834, -2223
2748, -1194
2483, -1010
-1394, 620
-1550, -1200
-1346, -1389
-1488, -1759
-256, -676
-1603, -147
-273, -1128
2164, 422
2192, 850
1746, 935
614, 1109
-1299, 1102
-167, -901
-224, -1220
-256, -2250
131, -1304
746, -2169
1018, -2303
1745, -2227
-233, 911
-1382, 1114
-971, -1534
-1161, -2246
-782, -2307
-685, -2233
-614, -2197
-271, -2314
518, -627
1899, -2229
2116, -996
2186, 758
-578, 903
-944, 905
-1484, 986
-1414, 914
-1560, -423
